2016-07-29 14:10:06,526 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method save() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:88)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2016-07-29 14:19:18,699 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.username] on line [13]: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp.run(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2_closure13.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	... 10 more
2016-07-29 14:19:18,737 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.username] on line [13]: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp.run(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2_closure13.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	... 10 more
2016-07-29 14:19:18,738 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2_closure13.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp.run(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-07-29 14:19:18,738 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.username] on line [13]: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp.run(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2_closure13.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	... 10 more
2016-07-29 14:19:18,738 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.username] on line [13]: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp.run(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2_closure13.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	... 10 more
2016-07-29 14:19:18,738 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2_closure13.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp.run(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-07-29 14:19:18,739 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.username] on line [13]: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp.run(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'username' on null object
	at home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp$_run_closure2_closure13.doCall(home_anubhav_practice_SpringSecurityDemo_grails_app_views_user_index_gsp:38)
	... 10 more
